nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:10,  1.73s/it]
处理图像文件:  85%|████████▌ | 640/750 [26:06:08<4:01:05, 131.50s/it]
处理图像文件:  85%|████████▌ | 641/750 [26:08:16<3:56:45, 130.32s/it]
处理图像文件:  86%|████████▌ | 642/750 [26:10:16<3:49:13, 127.35s/it]
处理图像文件:  86%|████████▌ | 643/750 [26:12:14<3:41:49, 124.39s/it]
处理图像文件:  86%|████████▌ | 644/750 [26:14:59<4:01:39, 136.79s/it]
处理图像文件:  86%|████████▌ | 645/750 [26:16:47<3:44:07, 128.07s/it]
处理图像文件:  86%|████████▌ | 646/750 [26:18:22<3:24:41, 118.09s/it]
处理图像文件:  86%|████████▋ | 647/750 [26:20:13<3:19:06, 115.98s/it]
处理图像文件:  86%|████████▋ | 648/750 [26:21:48<3:06:11, 109.53s/it]
处理图像文件:  87%|████████▋ | 649/750 [26:23:25<2:58:31, 106.05s/it]
处理图像文件:  87%|████████▋ | 650/750 [26:25:30<3:05:56, 111.56s/it]
处理图像文件:  87%|████████▋ | 651/750 [26:27:34<3:10:21, 115.37s/it]
处理图像文件:  87%|████████▋ | 652/750 [26:29:49<3:17:49, 121.12s/it]
处理图像文件:  87%|████████▋ | 653/750 [26:31:37<3:09:42, 117.35s/it]
处理图像文件:  87%|████████▋ | 654/750 [26:33:44<3:12:29, 120.30s/it]
处理图像文件:  87%|████████▋ | 655/750 [26:35:28<3:02:24, 115.20s/it]
处理图像文件:  87%|████████▋ | 656/750 [26:37:30<3:03:58, 117.43s/it]
处理图像文件:  88%|████████▊ | 657/750 [26:38:57<2:47:30, 108.07s/it]
处理图像文件:  88%|████████▊ | 658/750 [26:41:18<3:01:11, 118.17s/it]
处理图像文件:  88%|████████▊ | 659/750 [26:43:21<3:01:24, 119.61s/it]
处理图像文件:  88%|████████▊ | 660/750 [26:45:45<3:10:29, 126.99s/it]
处理图像文件:  88%|████████▊ | 661/750 [26:47:23<2:55:19, 118.20s/it]
处理图像文件:  88%|████████▊ | 662/750 [26:50:21<3:19:32, 136.05s/it]
处理图像文件:  88%|████████▊ | 663/750 [26:52:34<3:16:03, 135.21s/it]
处理图像文件:  89%|████████▊ | 664/750 [26:54:30<3:05:18, 129.28s/it]
处理图像文件:  89%|████████▊ | 665/750 [26:56:12<2:51:36, 121.14s/it]
处理图像文件:  89%|████████▉ | 666/750 [26:58:39<3:00:25, 128.88s/it]
处理图像文件:  89%|████████▉ | 667/750 [27:00:43<2:56:34, 127.64s/it]
处理图像文件:  89%|████████▉ | 668/750 [27:03:24<3:08:08, 137.67s/it]
处理图像文件:  89%|████████▉ | 669/750 [27:05:45<3:06:56, 138.47s/it]
处理图像文件:  89%|████████▉ | 670/750 [27:07:47<2:58:16, 133.71s/it]
处理图像文件:  89%|████████▉ | 671/750 [27:10:08<2:58:35, 135.64s/it]
处理图像文件:  90%|████████▉ | 672/750 [27:11:55<2:45:28, 127.29s/it]
处理图像文件:  90%|████████▉ | 673/750 [27:14:43<2:58:45, 139.29s/it]
处理图像文件:  90%|████████▉ | 674/750 [27:16:10<2:36:52, 123.84s/it]
处理图像文件:  90%|█████████ | 675/750 [27:18:21<2:37:09, 125.72s/it]
处理图像文件:  90%|█████████ | 676/750 [27:20:17<2:31:33, 122.88s/it]
处理图像文件:  90%|█████████ | 677/750 [27:22:13<2:27:07, 120.92s/it]
处理图像文件:  90%|█████████ | 678/750 [27:25:11<2:45:30, 137.93s/it]
处理图像文件:  91%|█████████ | 679/750 [27:28:09<2:57:24, 149.93s/it]
处理图像文件:  91%|█████████ | 680/750 [27:30:53<3:00:05, 154.36s/it]
处理图像文件:  91%|█████████ | 681/750 [27:32:21<2:34:20, 134.21s/it]
处理图像文件:  91%|█████████ | 682/750 [27:34:14<2:25:09, 128.08s/it]
处理图像文件:  91%|█████████ | 683/750 [27:36:11<2:19:07, 124.59s/it]
处理图像文件:  91%|█████████ | 684/750 [27:37:50<2:08:48, 117.09s/it]
处理图像文件:  91%|█████████▏| 685/750 [27:40:05<2:12:35, 122.38s/it]
处理图像文件:  91%|█████████▏| 686/750 [27:42:09<2:10:57, 122.77s/it]
处理图像文件:  92%|█████████▏| 687/750 [27:44:43<2:18:52, 132.26s/it]
处理图像文件:  92%|█████████▏| 688/750 [27:47:23<2:25:11, 140.50s/it]
处理图像文件:  92%|█████████▏| 689/750 [27:49:26<2:17:38, 135.38s/it]
处理图像文件:  92%|█████████▏| 690/750 [27:51:16<2:07:44, 127.75s/it]
处理图像文件:  92%|█████████▏| 691/750 [27:53:10<2:01:23, 123.44s/it]
处理图像文件:  92%|█████████▏| 692/750 [27:54:50<1:52:36, 116.50s/it]
处理图像文件:  92%|█████████▏| 693/750 [27:56:43<1:49:36, 115.37s/it]
处理图像文件:  93%|█████████▎| 694/750 [27:58:43<1:48:57, 116.75s/it]
处理图像文件:  93%|█████████▎| 695/750 [28:00:15<1:40:19, 109.45s/it]
处理图像文件:  93%|█████████▎| 696/750 [28:02:21<1:43:02, 114.50s/it]
处理图像文件:  93%|█████████▎| 697/750 [28:04:58<1:52:21, 127.20s/it]
处理图像文件:  93%|█████████▎| 698/750 [28:06:39<1:43:25, 119.34s/it]
处理图像文件:  93%|█████████▎| 699/750 [28:08:33<1:40:04, 117.74s/it]
处理图像文件:  93%|█████████▎| 700/750 [28:10:49<1:42:39, 123.19s/it]
处理图像文件:  93%|█████████▎| 701/750 [28:13:28<1:49:24, 133.96s/it]
处理图像文件:  94%|█████████▎| 702/750 [28:15:53<1:49:49, 137.29s/it]
处理图像文件:  94%|█████████▎| 703/750 [28:18:50<1:56:51, 149.18s/it]
处理图像文件:  94%|█████████▍| 704/750 [28:21:11<1:52:25, 146.64s/it]
处理图像文件:  94%|█████████▍| 705/750 [28:23:47<1:52:00, 149.35s/it]
处理图像文件:  94%|█████████▍| 706/750 [28:25:47<1:43:14, 140.78s/it]
处理图像文件:  94%|█████████▍| 707/750 [28:27:56<1:38:18, 137.18s/it]
处理图像文件:  94%|█████████▍| 708/750 [28:29:54<1:31:51, 131.24s/it]
处理图像文件:  95%|█████████▍| 709/750 [28:32:01<1:28:58, 130.20s/it]
处理图像文件:  95%|█████████▍| 710/750 [28:33:59<1:24:20, 126.52s/it]
处理图像文件:  95%|█████████▍| 711/750 [28:35:25<1:14:16, 114.26s/it]
处理图像文件:  95%|█████████▍| 712/750 [28:37:05<1:09:35, 109.88s/it]
处理图像文件:  95%|█████████▌| 713/750 [28:38:57<1:08:13, 110.64s/it]
处理图像文件:  95%|█████████▌| 714/750 [28:40:48<1:06:26, 110.74s/it]
处理图像文件:  95%|█████████▌| 715/750 [28:42:56<1:07:39, 115.99s/it]
处理图像文件:  95%|█████████▌| 716/750 [28:44:54<1:06:03, 116.59s/it]
处理图像文件:  96%|█████████▌| 717/750 [28:47:36<1:11:35, 130.16s/it]
处理图像文件:  96%|█████████▌| 718/750 [28:49:40<1:08:29, 128.43s/it]
处理图像文件:  96%|█████████▌| 719/750 [28:51:28<1:03:03, 122.05s/it]
处理图像文件:  96%|█████████▌| 720/750 [28:53:50<1:04:02, 128.09s/it]
处理图像文件:  96%|█████████▌| 721/750 [28:56:09<1:03:35, 131.56s/it]
处理图像文件:  96%|█████████▋| 722/750 [28:58:28<1:02:23, 133.71s/it]
处理图像文件:  96%|█████████▋| 723/750 [29:00:30<58:32, 130.10s/it]  
处理图像文件:  97%|█████████▋| 724/750 [29:02:49<57:30, 132.71s/it]
处理图像文件:  97%|█████████▋| 725/750 [29:05:35<59:33, 142.95s/it]
处理图像文件:  97%|█████████▋| 726/750 [29:07:24<53:00, 132.54s/it]
处理图像文件:  97%|█████████▋| 727/750 [29:09:56<53:07, 138.61s/it]
处理图像文件:  97%|█████████▋| 728/750 [29:11:43<47:18, 129.02s/it]
处理图像文件:  97%|█████████▋| 729/750 [29:13:09<40:38, 116.10s/it]
处理图像文件:  97%|█████████▋| 730/750 [29:15:47<42:53, 128.65s/it]
处理图像文件:  97%|█████████▋| 731/750 [29:18:45<45:23, 143.35s/it]
处理图像文件:  98%|█████████▊| 732/750 [29:21:10<43:09, 143.88s/it]
处理图像文件:  98%|█████████▊| 733/750 [29:23:44<41:37, 146.93s/it]
处理图像文件:  98%|█████████▊| 734/750 [29:26:06<38:45, 145.37s/it]
处理图像文件:  98%|█████████▊| 735/750 [29:28:27<36:04, 144.30s/it]
处理图像文件:  98%|█████████▊| 736/750 [29:30:22<31:35, 135.39s/it]
处理图像文件:  98%|█████████▊| 737/750 [29:32:15<27:53, 128.71s/it]
处理图像文件:  98%|█████████▊| 738/750 [29:35:02<28:02, 140.20s/it]
处理图像文件:  99%|█████████▊| 739/750 [29:37:22<25:39, 139.99s/it]
处理图像文件:  99%|█████████▊| 740/750 [29:39:31<22:47, 136.77s/it]
处理图像文件:  99%|█████████▉| 741/750 [29:41:12<18:54, 126.01s/it]
处理图像文件:  99%|█████████▉| 742/750 [29:43:22<16:58, 127.26s/it]
处理图像文件:  99%|█████████▉| 743/750 [29:44:53<13:33, 116.27s/it]
处理图像文件:  99%|█████████▉| 744/750 [29:46:51<11:42, 117.00s/it]
处理图像文件:  99%|█████████▉| 745/750 [29:48:48<09:44, 116.83s/it]
处理图像文件:  99%|█████████▉| 746/750 [29:50:50<07:53, 118.33s/it]
处理图像文件: 100%|█████████▉| 747/750 [29:53:47<06:48, 136.07s/it]
处理图像文件: 100%|█████████▉| 748/750 [29:55:37<04:16, 128.37s/it]
处理图像文件: 100%|█████████▉| 749/750 [29:58:35<02:23, 143.08s/it]
处理图像文件: 100%|██████████| 750/750 [30:00:55<00:00, 142.25s/it]
处理图像文件: 100%|██████████| 750/750 [30:00:55<00:00, 144.07s/it]
添加问题数据到结果中...

处理结果数据:   0%|          | 0/750 [00:00<?, ?it/s]
处理结果数据: 100%|██████████| 750/750 [00:00<00:00, 1108040.86it/s]
